Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline ,class
0.8004045853000674,0.743103448275862,0.739938080495356,0.7,0.5061728395061729,0.7371134020618556,0.5964566929133858,0.3181818181818182,0.8128491620111732,0.21538461538461537,0.4385964912280702,0.91,0.2261904761904762,1
0.8138907619689818,0.3724137931034483,0.6718266253869969,0.7,0.5246913580246914,0.6701030927835052,0.5216535433070866,0.5606060606060606,0.3770949720670391,0.21230769230769228,0.5029239766081871,0.82,0.225,1
0.8381658799730276,0.2637931034482759,0.7089783281733746,0.7166666666666667,0.5308641975308642,0.7061855670103093,0.6200787401574803,0.5909090909090909,0.49441340782122906,0.3030769230769231,0.40350877192982454,0.71,0.20952380952380953,1
0.7950101146325016,0.36724137931034484,0.8606811145510835,0.95,0.5679012345679012,0.5489690721649484,0.44094488188976383,0.8787878787878787,0.49162011173184356,0.23076923076923078,0.5672514619883041,0.61,0.2773809523809524,1
0.8341200269723533,0.2810344827586207,0.7120743034055727,0.8166666666666667,0.5432098765432098,0.5721649484536083,0.48228346456692917,0.6060606060606061,0.5307262569832402,0.1630769230769231,0.52046783625731,0.695,0.20357142857142857,1
0.8118678354686446,0.7413793103448276,0.7368421052631579,0.7333333333333333,0.49382716049382713,0.5412371134020619,0.34448818897637795,0.6363636363636364,0.3770949720670391,0.2,0.4619883040935673,0.6425,0.34523809523809523,1
0.8671611598111935,0.2327586206896552,0.718266253869969,0.6,0.7530864197530864,0.38917525773195877,0.24606299212598426,0.3181818181818182,0.26256983240223464,0.3153846153846154,0.4444444444444445,0.3225,0.375,2
0.868509777478085,0.5155172413793104,0.7430340557275542,0.6666666666666666,0.6419753086419753,0.3350515463917526,0.24015748031496062,0.3636363636363636,0.2318435754189944,0.4153846153846154,0.43274853801169594,0.355,0.31547619047619047,2
0.863789615643965,0.39827586206896554,0.7430340557275542,0.8,0.6049382716049383,0.2963917525773196,0.21456692913385828,0.4090909090909091,0.2318435754189944,0.43846153846153846,0.3859649122807018,0.34,0.3333333333333333,2
0.8563722184760619,0.6120689655172413,0.7306501547987616,0.7166666666666667,0.654320987654321,0.4381443298969072,0.23622047244094488,0.25757575757575757,0.23463687150837986,0.38461538461538464,0.456140350877193,0.3225,0.35714285714285715,2
0.8435603506405934,0.21379310344827587,0.6965944272445821,0.5833333333333334,0.5246913580246914,0.5154639175257733,0.11417322834645668,0.9090909090909091,0.34916201117318435,0.41923076923076924,0.4385964912280702,0.3775,0.3869047619047619,2
0.8496291301416048,0.4241379310344828,0.6811145510835914,0.6166666666666667,0.5802469135802469,0.4175257731958763,0.12992125984251968,0.9545454545454545,0.26256983240223464,0.5461538461538461,0.4269005847953216,0.395,0.41369047619047616,2
0.8260283209710048,0.8137931034482758,0.7863777089783281,0.7,0.5493827160493827,0.35567010309278346,0.09251968503937007,0.803030303030303,0.223463687150838,0.29615384615384616,0.4385964912280702,0.3175,0.42857142857142855,2
0.8449089683074847,0.95,0.8173374613003096,0.8333333333333334,0.5925925925925926,0.46134020618556704,0.11811023622047244,0.9545454545454545,0.30726256983240224,0.38461538461538464,0.47953216374269003,0.4225,0.30654761904761907,2
0.9096426163182738,0.6189655172413793,0.6780185758513931,0.65,0.5432098765432098,0.4175257731958763,0.09448818897637795,0.8787878787878787,0.24581005586592178,0.43846153846153846,0.4736842105263158,0.455,0.34523809523809523,2
0.865812542144302,0.5103448275862069,0.8080495356037152,0.8,0.6234567901234568,0.5979381443298969,0.11811023622047244,0.803030303030303,0.22625698324022347,0.37846153846153846,0.52046783625731,0.5375,0.35119047619047616,2
0.8718813216453135,0.4844827586206897,0.8359133126934986,0.7,0.5925925925925926,0.3969072164948454,0.09842519685039369,0.803030303030303,0.20949720670391062,0.3538461538461538,0.45029239766081874,0.5775,0.35714285714285715,2
0.9008766014834794,0.44137931034482764,0.7275541795665635,0.6666666666666666,0.5493827160493827,0.36082474226804123,0.09842519685039369,0.5606060606060606,0.1787709497206704,0.43076923076923074,0.4093567251461988,0.6175,0.4642857142857143,2
0.9116655428186109,0.5465517241379311,0.8421052631578948,0.7833333333333333,0.5987654320987654,0.39948453608247425,0.10236220472440945,0.7575757575757576,0.15363128491620112,0.3346153846153846,0.52046783625731,0.515,0.30952380952380953,2
0.918408631153068,0.8534482758620691,0.7275541795665635,0.6666666666666666,0.5679012345679012,0.5154639175257733,0.15748031496062992,0.712121212121212,0.2849162011173184,0.3384615384615385,0.5321637426900585,0.5125,0.3273809523809524,2
0.8260283209710048,0.6689655172413793,0.6811145510835914,0.6166666666666667,0.691358024691358,0.35567010309278346,0.15354330708661418,0.43939393939393934,0.3184357541899441,0.6315384615384616,0.3801169590643275,0.5,0.5089285714285714,2
0.8873904248145651,0.6155172413793103,0.6656346749226006,0.7,0.6296296296296297,0.3865979381443299,0.10826771653543307,0.6515151515151515,0.36312849162011174,0.3076923076923077,0.3508771929824561,0.42,0.49404761904761907,2
0.9359406608226568,0.8689655172413794,0.6904024767801857,0.6666666666666666,0.49382716049382713,0.25257731958762886,0.06692913385826772,0.6060606060606061,0.1899441340782123,0.37692307692307697,0.3391812865497076,0.3325,0.24702380952380953,2
0.8678354686446392,0.7948275862068966,0.7678018575851393,0.7166666666666667,0.5308641975308642,0.4381443298969072,0.1279527559055118,0.712121212121212,0.24022346368715083,0.5884615384615385,0.31578947368421056,0.465,0.37202380952380953,2
0.8981793661496966,0.5586206896551724,0.7368421052631579,0.7166666666666667,0.5679012345679012,0.49742268041237114,0.14960629921259844,0.6818181818181818,0.34916201117318435,0.6476923076923077,0.32163742690058483,0.405,0.3869047619047619,2
0.8819959541469993,0.6724137931034483,0.7306501547987616,0.7166666666666667,0.6975308641975309,0.3634020618556701,0.27362204724409445,0.5151515151515151,0.3184357541899441,0.7230769230769231,0.3333333333333333,0.3325,0.3273809523809524,2
0.9103169251517195,0.5379310344827587,0.8111455108359134,0.8,0.7592592592592593,0.36082474226804123,0.3090551181102362,0.3333333333333333,0.34916201117318435,0.6615384615384615,0.34502923976608185,0.325,0.2976190476190476,2
0.8624409979770734,0.4603448275862069,0.7678018575851393,0.7333333333333333,0.691358024691358,0.3814432989690722,0.2677165354330709,0.3636363636363636,0.35195530726256985,0.8307692307692308,0.2807017543859649,0.3675,0.2857142857142857,2
0.8840188806473365,0.3275862068965517,0.8513931888544891,0.85,0.7160493827160493,0.5670103092783506,0.25196850393700787,0.3939393939393939,0.43575418994413406,0.5461538461538461,0.3567251461988304,0.3325,0.25297619047619047,2
0.8921105866486851,0.5689655172413793,0.7058823529411764,0.6166666666666667,0.6049382716049383,0.4639175257731959,0.16338582677165353,0.9242424242424242,0.5223463687150838,0.8092307692307692,0.3274853801169591,0.3775,0.4017857142857143,2
0.8482805124747134,0.22241379310344828,0.65015479876161,0.6666666666666666,0.6358024691358025,0.3814432989690722,0.11417322834645668,0.803030303030303,0.39106145251396646,0.5846153846153845,0.3391812865497076,0.3875,0.38095238095238093,2
0.8880647336480108,0.8948275862068966,0.718266253869969,0.7333333333333333,0.5740740740740741,0.4484536082474227,0.12401574803149606,0.9242424242424242,0.4329608938547486,0.6076923076923078,0.3508771929824561,0.37,0.43154761904761907,2
0.9332434254888738,0.710344827586207,0.7368421052631579,0.65,0.5493827160493827,0.4639175257731959,0.16338582677165353,0.7272727272727272,0.43575418994413406,0.693076923076923,0.3333333333333333,0.41,0.2857142857142857,2
0.839514497639919,0.5224137931034483,0.8173374613003096,0.9,0.5987654320987654,0.4896907216494845,0.11417322834645668,0.9545454545454545,0.3184357541899441,0.5769230769230769,0.39181286549707606,0.4325,0.5238095238095238,2
0.9669588671611598,0.2896551724137931,0.8359133126934986,0.8333333333333334,0.6049382716049383,0.7216494845360825,0.2578740157480315,0.803030303030303,0.7541899441340782,1.0,0.3333333333333333,0.49,0.39285714285714285,2
0.908968307484828,0.28793103448275864,0.8173374613003096,0.75,0.5493827160493827,0.6701030927835052,0.21653543307086615,0.7878787878787878,0.6396648044692738,0.9038461538461539,0.3333333333333333,0.445,0.36904761904761907,2
0.8334457181389076,0.6603448275862069,0.7368421052631579,0.7,0.5432098765432098,0.5927835051546392,0.18110236220472442,0.7575757575757576,0.2905027932960894,0.5884615384615385,0.3274853801169591,0.395,0.30952380952380953,2
0.9231287929871881,0.5620689655172414,0.7863777089783281,0.6666666666666666,0.6604938271604939,0.4716494845360825,0.11023622047244096,0.7575757575757576,0.223463687150838,0.4523076923076923,0.5614035087719298,0.455,0.40476190476190477,2
0.8664868509777478,0.5637931034482759,0.7987616099071208,0.7333333333333333,0.654320987654321,0.4252577319587629,0.11811023622047244,0.9090909090909091,0.2681564245810056,0.42923076923076925,0.5087719298245614,0.5275,0.3392857142857143,2
0.8739042481456507,0.5948275862068966,0.7275541795665635,0.6166666666666667,0.654320987654321,0.3582474226804124,0.13779527559055116,0.6060606060606061,0.26256983240223464,0.4061538461538462,0.3976608187134503,0.4375,0.4017857142857143,2
0.9291975724881996,0.4758620689655172,0.7120743034055727,0.7333333333333333,0.5555555555555556,0.34793814432989695,0.13385826771653545,0.6212121212121211,0.2877094972067039,0.7369230769230769,0.4093567251461988,0.42,0.36607142857142855,2
0.925826028320971,0.7517241379310345,0.6996904024767802,0.75,0.5432098765432098,0.32989690721649484,0.09251968503937007,0.7878787878787878,0.3212290502793296,0.5092307692307693,0.456140350877193,0.4375,0.30952380952380953,2
0.9069453809844908,0.6379310344827587,0.8049535603715171,0.7666666666666667,0.6851851851851852,0.4381443298969072,0.18110236220472442,0.6515151515151515,0.4078212290502793,0.8215384615384616,0.49707602339181284,0.39,0.41369047619047616,2
0.8644639244774107,0.5810344827586207,0.7120743034055727,0.65,0.5432098765432098,0.3814432989690722,0.12992125984251968,0.6060606060606061,0.270949720670391,0.7892307692307692,0.42105263157894735,0.4375,0.40773809523809523,2
0.9157113958192852,0.44482758620689655,0.8328173374613003,0.8166666666666667,0.6481481481481481,0.39948453608247425,0.1653543307086614,0.5909090909090909,0.4301675977653631,0.6661538461538462,0.43274853801169594,0.45,0.44642857142857145,2
0.9035738368172623,0.793103448275862,0.8854489164086687,0.8333333333333334,0.691358024691358,0.5103092783505154,0.1889763779527559,0.4090909090909091,0.31005586592178774,0.6538461538461539,0.39181286549707606,0.48,0.375,2
0.822656776803776,0.5224137931034483,0.718266253869969,0.6333333333333333,0.5925925925925926,0.32216494845360827,0.09645669291338582,0.6060606060606061,0.20391061452513964,0.4230769230769231,0.3859649122807018,0.4575,0.30357142857142855,2
0.861092380310182,0.4120689655172414,0.7058823529411764,0.65,0.5308641975308642,0.3582474226804124,0.10039370078740158,0.7272727272727272,0.1787709497206704,0.7615383846153847,0.3333333333333333,0.4075,0.27976190476190477,2
0.9548213081591369,0.43275862068965515,0.7678018575851393,0.6666666666666666,0.5617283950617284,0.4329896907216495,0.13779527559055116,0.6666666666666666,0.34636871508379885,0.7461538461538461,0.36257309941520466,0.4275,0.39285714285714285,2
0.9244774106540796,0.9741379310344829,0.758513931888545,0.6833333333333333,0.5864197530864198,0.4329896907216495,0.12007874015748031,0.7878787878787878,0.29608938547486036,0.5923076923076923,0.37426900584795325,0.435,0.44047619047619047,2
0.9035738368172623,0.6741379310344828,0.7678018575851393,0.7666666666666667,0.6296296296296297,0.4639175257731959,0.14763779527559054,0.6515151515151515,0.3938547486033519,0.5615384615384615,0.4093567251461988,0.39,0.44642857142857145,2
0.8948078219824679,0.7379310344827587,0.6996904024767802,0.6666666666666666,0.7407407407407407,0.40979381443298973,0.1358267716535433,0.6515151515151515,0.3770949720670391,0.7846153846153846,0.34502923976608185,0.39,0.49702380952380953,2
0.8880647336480108,0.44655172413793104,0.7337461300309598,0.6666666666666666,0.7407407407407407,0.4252577319587629,0.13385826771653545,0.803030303030303,0.4078212290502793,0.7153846153846154,0.3508771929824561,0.405,0.5,2
0.9527983816587998,0.7068965517241379,0.848297213622291,0.8166666666666667,0.5925925925925926,0.5283505154639175,0.14960629921259844,0.8484848484848485,0.3770949720670391,0.7076923076923076,0.3567251461988304,0.4,0.3333333333333333,2
