RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,class
0.9883241086620642,0.8544303797468354,0.0,0.6799999999999999,0.9717544092295453,0.0,0.5410747374922791,0.20317460317460317,0.1764705882352941,6
0.9884610119105826,0.8170310701956272,0.0,0.7971428571428572,0.9741413605622596,0.00644122383252818,0.5583693638048177,0.126984126984127,0.1764705882352941,6
0.9890868553323815,0.8486766398158804,0.0,0.5714285714285714,0.9683065906378464,0.0,0.5268684373069795,0.5047619047619049,0.1568627450980392,6
0.9888521640492068,0.8377445339470657,0.0,0.5657142857142857,0.9718870176369183,0.0,0.5262507720815317,0.4984126984126985,0.13725490196078433,6
0.987952514130371,0.8135788262370541,0.0,0.7657142857142858,0.9732131017106485,0.01288244766505636,0.5602223594811612,0.19365079365079366,0.09803921568627451,6
0.9880242253557855,0.7980437284234753,0.0,0.7257142857142858,0.9710913671926801,0.022544283413848634,0.5812229771463866,0.2571428571428572,0.0196078431372549,6
0.9891390089508648,0.8457997698504027,0.0,0.6685714285714285,0.9717544092295453,0.0,0.5528103767757875,0.20952380952380953,0.0,6
0.9878612452980253,0.8273878020713464,0.0,0.76,0.9693674578968307,0.00644122383252818,0.560840024706609,0.20317460317460317,0.0,6
0.9883697430782369,0.8636363636363636,0.0,0.7171428571428571,0.9687044158599655,0.008051529790660227,0.5453983940704138,0.16825396825396827,0.0,6
0.987711303644886,0.8716915995397009,0.0,0.6428571428571429,0.9746717941917518,0.0,0.5151327980234712,0.2,0.0,6
0.9886565879798948,0.687571921749137,0.0,0.33999999999999997,0.9969500066304205,0.4347826086956522,0.5515750463248918,0.0,0.0,6
0.9877504188587484,0.8544303797468354,0.0,0.6914285714285714,0.9775891791539584,0.0,0.5182211241507103,0.1777777777777778,0.0,6
0.9886891839914467,0.851553509781358,0.0,0.5685714285714286,0.9695000663042037,0.0,0.5114268066707843,0.5428571428571428,0.0,6
0.9884218966967202,0.8601841196777906,0.0,0.6485714285714286,0.9720196260442913,0.0,0.5379864113650401,0.21269841269841272,0.0,6
0.9891716049624167,0.8601841196777906,0.0,0.5142857142857143,0.9679087654157273,0.0,0.531809759110562,0.4920634920634921,0.0,6
0.9886044343614115,0.859608745684695,0.0,0.5342857142857144,0.9695000663042037,0.0,0.5355157504632488,0.4380952380952381,0.0,6
0.989817005991147,0.8279631760644419,0.0,0.52,0.966184856119878,0.22705314009661834,0.39962940086473125,0.9142857142857143,0.0,6
0.9885718383498595,0.8268124280782508,0.0,0.7828571428571429,0.966052247712505,0.0,0.5836936380481778,0.17142857142857146,0.0,6
0.9884610119105826,0.8135788262370541,0.0,0.8228571428571428,0.9628696459355524,0.01288244766505636,0.567016676961087,0.33650793650793653,0.0,6
0.9888652024538278,0.8584579976985041,0.0,0.5685714285714286,0.9688370242673386,0.0,0.5188387893761581,0.5047619047619049,0.0,6
0.9913424993317818,0.8262370540851554,0.0,0.5771428571428572,0.9736109269327676,0.0,0.5213094502779493,0.5206349206349207,0.0,6
0.988643549575274,0.8273878020713464,0.0,0.5542857142857143,0.9761304866728551,0.0,0.5237801111797405,0.4984126984126985,0.0,6
0.9890347017138983,0.8187571921749137,0.0,0.5942857142857143,0.9728152764885294,0.0,0.5324274243360098,0.5301587301587302,0.0,6
